Date,MSCI Stocks Weeks
2019-11-25,46.71827502470848
2019-12-02,46.82809755150518
2019-12-09,46.93714500023107
2019-12-16,47.04409915967833
2019-12-23,47.15044819721954
2019-12-30,47.25668425373712
2020-01-06,47.362415299332575
2020-01-13,47.46709445771214
2020-01-20,47.57061284050656
2020-01-27,47.67672084147427
2020-02-03,47.783038220112985
2020-02-10,47.88663939702236
2020-02-17,47.989490850724806
2020-02-24,48.0967524617942
2020-03-02,48.20975294091623
2020-03-09,48.33505240663931
2020-03-16,48.481870276135844
2020-03-23,48.63791449282508
2020-03-30,48.771570025094874
2020-04-06,48.9044441454682
2020-04-13,49.03220701757756
2020-04-20,49.15758125969027
2020-04-27,49.28119126517855
2020-05-04,49.406332048559854
2020-05-11,49.527650047298145
2020-05-18,49.64848136677615
2020-05-25,49.76856802130606
2020-06-01,49.884099094543515
2020-06-08,49.993362918602536
2020-06-15,50.10849389159741
2020-06-22,50.22121719646435
2020-06-29,50.336083675668924
2020-07-06,50.446493561328445
2020-07-13,50.55741930319981
2020-07-20,50.665506378147384
2020-07-27,50.7736556414346
2020-08-03,50.88122508826948
2020-08-10,50.98711825477166
2020-08-17,51.09154729941299
2020-08-24,51.1949791688406
2020-08-31,51.29679101240873
2020-09-07,51.40060945471682
2020-09-14,51.50493391212532
2020-09-21,51.6122535400267
2020-09-28,51.71789880014646
2020-10-05,51.82191377830331
2020-10-12,51.92280484823293
2020-10-19,52.02620933764224
2020-10-26,52.13080834688043
2020-11-02,52.23846766113366
2020-11-09,52.33838532897536
2020-11-16,52.43598439202436
2020-11-23,52.534142937707344
2020-11-30,52.63092437425356
2020-12-07,52.725769359609494
2020-12-14,52.82120997073481
2020-12-21,52.915729001196404
2020-12-28,53.009124099821626
2021-01-04,53.10275565590318
2021-01-11,53.19432907030951
2021-01-18,53.28646134277044
2021-01-25,53.377143892183355
2021-02-01,53.46980924423756
2021-02-08,53.55922620985495
2021-02-15,53.647575734711204
2021-02-22,53.73724221128494
2021-03-01,53.82705073950278
2021-03-08,53.918873382231894
2021-03-15,54.0074677440867
2021-03-22,54.09644679841731
2021-03-29,54.18536635467316
2021-04-05,54.27238431866164
2021-04-12,54.35837623542147
2021-04-19,54.44329327147724
2021-04-26,54.5278633005355
2021-05-03,54.612647287892514
2021-05-10,54.697061973346514
2021-05-17,54.782264653482024
2021-05-24,54.866540755476336
2021-05-31,54.95055460095807
2021-06-07,55.03386099855618
2021-06-14,55.116645744969944
2021-06-21,55.20047900397112
2021-06-28,55.28311762198898
2021-07-05,55.36508913524869
2021-07-12,55.44656827495934
2021-07-19,55.53058635565031
2021-07-26,55.61174464678133
2021-08-02,55.692989711143674
2021-08-09,55.77371142786857
2021-08-16,55.85378855816047
2021-08-23,55.93410803691918
2021-08-30,56.013558115256956
2021-09-06,56.09243142579064
2021-09-13,56.17240327569947
2021-09-20,56.25447273929346
2021-09-27,56.335233570936204
2021-10-04,56.41876487345651
2021-10-11,56.50123039462211
2021-10-18,56.5815127315446
2021-10-25,56.66062966003555
2021-11-01,56.73898630185794
2021-11-08,56.81620781021022
2021-11-15,56.89369235204413
2021-11-22,56.97178099202114
2021-11-29,57.05100196466455
2021-12-06,57.13119931430254
2021-12-13,57.210263197920504
2021-12-20,57.29089535402436
2021-12-27,57.36811066118685
2022-01-03,57.445237114634864
2022-01-10,57.52419761543394
2022-01-17,57.6029082719123
2022-01-24,57.68608855352746
2022-01-31,57.76781327198581
2022-02-07,57.84952757264214
2022-02-14,57.93254405971647
2022-02-21,58.01655197662256
2022-02-28,58.10050234516468
2022-03-07,58.18916929083667
2022-03-14,58.277618215120846
2022-03-21,58.360672486103674
2022-03-28,58.44232833609208
2022-04-04,58.52346081569538
2022-04-11,58.60756793452192
2022-04-18,58.69219464609716
2022-04-25,58.779069580940956
2022-05-02,58.86847247687956
2022-05-09,58.96204130423759
2022-05-16,59.05484183876867
2022-05-23,59.14735733511431
2022-05-30,59.23617548528093
2022-06-06,59.32578668022829
2022-06-13,59.424016963445844
2022-06-20,59.52421776585387
2022-06-27,59.619521212026484
2022-07-04,59.71687816545481
2022-07-11,59.81406631783028
2022-07-18,59.9114304753577
2022-07-25,60.00572668615876
2022-08-01,60.09666024646226
2022-08-08,60.1872819840797
2022-08-15,60.27523335049213
2022-08-22,60.366604279917226
2022-08-29,60.46027969087125
2022-09-05,60.5565557335408
2022-09-12,60.64850096360615
2022-09-19,60.74537953600351
2022-09-26,60.849181166934734
2022-10-03,60.952065635906834
2022-10-10,61.05642318993274
2022-10-17,61.15922600590747
2022-10-24,61.25950437867026
2022-10-31,61.35763133139662
2022-11-07,61.45630398683565
2022-11-14,61.55050355427124
2022-11-21,61.64518474376996
2022-11-28,61.738872441451
2022-12-05,61.83159209430862
2022-12-12,61.92475192676998
2022-12-19,62.021430439777106
2022-12-26,62.11738204946131
2023-01-02,62.21326851988034
2023-01-09,62.30714161097103
2023-01-16,62.398519887796034
2023-01-23,62.489265306967276
2023-01-30,62.57986733935206
2023-02-06,62.66935792315284
2023-02-13,62.75832462825312
2023-02-20,62.848147354121345
2023-02-27,62.940004072338
2023-03-06,63.03236439582079
2023-03-13,63.124724719303586
2023-03-20,63.21708504278638
2023-03-27,63.30944536626917
2023-04-03,63.40180568975197
2023-04-10,63.49416601323476
2023-04-17,63.586526336717554
2023-04-24,63.67888666020035
2023-05-01,63.77124698368314
2023-05-08,63.863607307165935
2023-05-15,63.95596763064873
2023-05-22,64.04832795413152
2023-05-29,64.14068827761432
